Ganda root,English translation
ani,who
wa,where
enda,nine
ani,who
ato,dug-out canoe
wa,where
wa,where
kala,dry up
ne,with
amanyi,energy
enda,nine
fu,dead person
oyo,that
ne,with
fu,dead person
ni,who
na,and
anyi,power
ne,with
ani,who
vi,white hair
ani,who
nga,when
ka,home
vi,white hair
vi,white hair
fu,dead person
enda,nine
vi,white hair
vi,white hair
gwa,fall
kwa,tick
enda,nine
ka,home
anyi,power
na,and
vi,white hair
vi,white hair
vi,white hair
wa,where
kundi,navel
ba,become
na,and
ni,who
ta,calabash
ta,calabash
kire,cloud
nju,house
aka,year
aka,year
aka,year
aka,year
aka,year
na,and
aka,year
na,and
aka,year
ni,who
ta,calabash
ja,come
na,and
ni,who
ni,who
ti,tree
na,and
ni,who
ta,calabash
ni,who
ni,who
ni,who
ni,who
kinya,gecko
ba,become
ni,who
ba,become
ba,become
ba,become
wa,where
wa,where
na,and
wa,where
na,and
ni,who
ni,who
ni,who
na,and
na,and
ja,come
ja,come
bi,bad
ni,who
bi,bad
ni,who
bi,bad
ti,tree
bi,bad
na,and
bi,bad
ti,tree
bi,bad
bi,bad
biri,two
biri,two
muntu,person
na,and
na,and
ku,on
ti,tree
bwa,dog
ni,who
bwa,dog
ni,who
ti,tree
ni,who
na,and
ba,become
na,and
na,and
ku,on
ni,who
ni,who
muntu,person
ni,who
ni,who
na,and
na,and
ja,come
ni,who
na,and
ni,who
ka,home
na,and
na,and
na,and
ntu,thing
ni,who
na,and
bi,bad
na,and
ni,who
ni,who
muntu,person
na,and
ti,tree
ni,who
ja,come
ja,come
ja,come
ja,come
ti,tree
ni,who
ni,who
ti,tree
ja,come
na,and
ja,come
na,and
ka,home
na,and
ntu,thing
ja,come
ja,come
wa,where
ni,who
na,and
ja,come
ja,come
ti,tree
ja,come
ki,what
ja,come
ni,who
ni,who
ni,who
na,and
ja,come
ni,who
ja,come
na,and
na,and
na,and
na,and
na,and
ja,come
ja,come
ni,who
ni,who
ja,come
na,and
ja,come
ja,come
ti,tree
na,and
ta,calabash
ni,who
ka,home
ni,who
na,and
kwa,tick
munya,lizard
ni,who
ni,who
na,and
ndiga,sheependiima
na,and
wa,where
na,and
na,and
na,and
na,and
ana,forty
na,and
nju,house
na,and
na,and
ni,who
wa,where
na,and
wa,where
wa,where
ni,who
ja,come
na,and
ni,who
ni,who
ja,come
ja,come
na,and
ja,come
ka,home
ja,come
ja,come
kwa,tick
ni,who
ja,come
ja,come
ana,forty
ja,come
nda,inside
ja,come
na,and
ja,come
ja,come
gwa,fall
ja,come
ta,calabash
na,and
na,and
ja,come
na,and
na,and
na,and
ana,forty
kinya,gecko
na,and
ni,who
na,and
ni,who
ja,come
ni,who
nju,house
bi,bad
ni,who
ni,who
ni,who
ni,who
na,and
muntu,person
na,and
ja,come
ka,home
ja,come
ka,home
ni,who
bi,bad
ni,who
na,and
ni,who
na,and
ja,come
kinya,gecko
ti,tree
ka,home
na,and
na,and
ka,home
na,and
bi,bad
ti,tree
ni,who
ana,forty
na,and
na,and
ni,who
na,and
na,and
ka,home
ka,home
na,and
ku,on
ka,home
na,and
na,and
na,and
ka,home
ka,home
na,and
na,and
ni,who
ja,come
ja,come
na,and
muntu,person
wa,where
na,and
aka,year
na,and
ni,who
kiri,it
na,and
kingi,more
wa,where
wa,where
aka,year
ti,tree
nju,house
ni,who
kira,tail
ana,forty
ni,who
ja,come
ti,tree
na,and
na,and
nti,that
ni,who
ja,come
na,and
kiri,it
muntu,person
wa,where
na,and
ni,who
ni,who
ja,come
kwa,tick
na,and
ja,come
ja,come
ja,come
ja,come
ja,come
ja,come
ni,who
ja,come
ja,come
ja,come
na,and
ja,come
ni,who
kumi,hundred
kumi,hundred
ja,come
ja,come
na,and
ja,come
na,and
ja,come
ja,come
ja,come
na,and
ja,come
ja,come
ja,come
ja,come
ja,come
ja,come
ka,home
na,and
na,and
muntu,person
ja,come
wa,where
ni,who
ti,tree
ni,who
na,and
ja,come
ti,tree
na,and
ja,come
muntu,person
ni,who
ja,come
ni,who
muntu,person
ja,come
ni,who
na,and
ni,who
ja,come
na,and
ja,come
ja,come
na,and
na,and
na,and
na,and
na,and
na,and
na,and
ta,calabash
ja,come
ja,come
ja,come
aka,year
ti,tree
kwa,tick
ja,come
na,and
ja,come
ja,come
ja,come
ni,who
aka,year
enda,nine
ne,with
ni,who
abiri,twenty
ra,moreover
panga,cock
ni,who
mala,finish
ne,with
fe,we
ne,with
na,and
wa,where
ne,with
fu,dead person
wa,where
so,sword
nti,that
ne,with
so,sword
na,and
ni,who
abiri,twenty
na,and
muntu,person
ne,with
ni,who
abiri,twenty
abiri,twenty
fu,dead person
ni,who
ni,who
vi,white hair
vi,white hair
so,sword
na,and
ni,who
ni,who
fa,die
so,sword
fa,die
ni,who
mwe,you
panga,cock
vi,white hair
siri,garden
fa,die
kwa,tick
nda,inside
vi,white hair
vi,white hair
vi,white hair
so,sword
ni,who
vi,white hair
kula,grow up
so,sword
na,and
bi,bad
ana,forty
ni,who
nya,defecate
so,sword
gulu,leg
wakati,middle
bi,bad
wa,where
kwa,tick
na,and
wa,where
vi,white hair
yo,there
fa,die
so,sword
fa,die
ni,who
fu,dead person
ato,dug-out canoe
ni,who
enda,nine
mira,swallow
na,and
ni,who
lya,eat
nti,that
kaba,skull
ni,who
bi,bad
yi,flat of hand
na,and
ngo,tiger
bi,bad
fu,dead person
bi,bad
vi,white hair
na,and
ni,who
na,and
gwa,fall
ja,come
wa,where
wa,where
lya,eat
na,and
sinz,heel
ni,who
wa,where
ye,yep
lya,eat
gwa,fall
ku,on
gwa,fall
ku,on
na,and
ni,who
ye,yep
lya,eat
go,leopard
gwa,fall
na,and
kolo,root
kolo,root
ja,come
na,and
go,leopard
ota,warm oneself
na,and
mu,inside
nda,inside
na,and
na,and
ja,come
ja,come
ka,home
fa,die
so,sword
go,leopard
wa,where
seka,laugh
na,and
na,and
kolo,root
ja,come
wa,where
lya,eat
mu,inside
wa,where
nti,that
go,leopard
na,and
na,and
so,sword
so,sword
na,and
go,leopard
sinz,heel
na,and
si,land
angu,light in weight
ja,come
mu,inside
nda,inside
mu,inside
na,and
mu,inside
wa,where
na,and
na,and
so,sword
wa,where
wa,where
wa,where
na,and
ni,who
wa,where
na,and
ni,who
wa,where
wa,where
na,and
wa,where
na,and
ni,who
wa,where
wa,where
na,and
nda,inside
fu,dead person
ja,come
na,and
wa,where
mu,inside
nda,inside
wa,where
wa,where
na,and
nda,inside
limi,tongue
ja,come
mu,inside
ka,home
wa,where
na,and
ni,who
na,and
na,and
na,and
limi,tongue
na,and
ni,who
fa,die
wa,where
wa,where
na,and
na,and
nda,inside
na,and
so,sword
go,leopard
go,leopard
na,and
mu,inside
angu,light in weight
so,sword
ate,and
wa,where
ni,who
oyo,that
nda,inside
na,and
na,and
na,and
ana,forty
na,and
ja,come
kolo,root
si,land
na,and
na,and
ja,come
na,and
so,sword
wa,where
go,leopard
na,and
so,sword
mu,inside
ja,come
enge,beer
ja,come
wa,where
go,leopard
na,and
ku,on
so,sword
ja,come
na,and
ki,what
na,and
na,and
ku,on
mu,inside
nda,inside
na,and
so,sword
wa,where
ani,who
kwa,tick
na,and
enda,nine
ni,who
na,and
na,and
na,and
ni,who
na,and
ni,who
wa,where
ni,who
kwa,tick
na,and
na,and
kwa,tick
ni,who
enda,nine
ni,who
tu,we
na,and
na,and
vi,white hair
wa,where
wa,where
wa,where
na,and
wa,where
na,and
ni,who
ni,who
ni,who
wa,where
ni,who
sala,slaughter
kwa,tick
kwa,tick
wa,where
mwa,shave
na,and
simba,genet
mwa,shave
ni,who
vi,white hair
bi,bad
na,and
kata,head-pad
na,and
na,and
kwa,tick
enge,beer
sana,sky
kwa,tick
sana,sky
kwa,tick
mbe,knife
kwa,tick
wakati,middle
wakati,middle
mala,finish
na,and
na,and
na,and
abiri,twenty
abiri,twenty
panga,cock
ne,with
enda,nine
ne,with
fu,dead person
ne,with
fu,dead person
ra,moreover
ni,who
mala,finish
wa,where
abiri,twenty
ni,who
so,sword
ne,with
ni,who
ni,who
muntu,person
so,sword
muntu,person
na,and
so,sword
na,and
ni,who
abiri,twenty
na,and
nti,that
muntu,person
nya,defecate
ne,with
fe,we
ni,who
ne,with
na,and
wa,where
ni,who
ni,who
ni,who
ni,who
ni,who
ni,who
ni,who
tu,we
na,and
ni,who
gwa,fall
ni,who
ni,who
fu,dead person
bi,bad
na,and
bwa,dog
ni,who
bwa,dog
na,and
lya,eat
siga,sow
wa,where
ni,who
lya,eat
bwa,dog
ni,who
kwa,tick
ni,who
ni,who
eyo,there
ni,who
obunene,size
fu,dead person
bwa,dog
amata,milk
ani,who
na,and
ni,who
ni,who
kita,gourd
kwa,tick
na,and
na,and
kwa,tick
kala,dry up
na,and
ti,tree
ka,home
ni,who
kala,dry up
kwa,tick
kala,dry up
na,and
kala,dry up
kwa,tick
ni,who
yi,flat of hand
kya,of
ti,tree
ta,calabash
kita,gourd
na,and
na,and
na,and
kiti,log
kya,of
kwa,tick
ti,tree
wa,where
enda,nine
kitimba,internet
simba,genet
ni,who
ni,who
na,and
wa,where
wa,where
wa,where
wa,where
na,and
wa,where
wa,where
na,and
ni,who
ni,who
kitimba,internet
na,and
kita,gourd
na,and
enge,beer
ni,who
vi,white hair
ni,who
wa,where
vi,white hair
sawa,o’clock
ni,who
enda,nine
kwa,tick
vi,white hair
ni,who
enda,nine
na,and
wa,where
na,and
ti,tree
kya,of
ngoma,drum
na,and
ni,who
ni,who
ni,who
ngo,tiger
te,cow
le,cloud
le,cloud
te,cow
le,cloud
le,cloud
ju,house
te,cow
le,cloud
ne,with
te,cow
te,cow
le,cloud
le,cloud
awo,there
te,cow
le,cloud
ngo,tiger
si,land
ngo,tiger
te,cow
te,cow
nte,cattle
si,land
ngo,tiger
go,leopard
le,cloud
ni,who
sa,grind
ne,with
te,cow
le,cloud
le,cloud
te,cow
le,cloud
le,cloud
mbe,knife
te,cow
si,land
ngo,tiger
te,cow
te,cow
te,cow
te,cow
le,cloud
le,cloud
ki,what
te,cow
te,cow
kwa,tick
te,cow
le,cloud
te,cow
ba,become
le,cloud
ba,become
le,cloud
ne,with
te,cow
te,cow
te,cow
te,cow
te,cow
te,cow
te,cow
le,cloud
le,cloud
ju,house
si,land
le,cloud
le,cloud
le,cloud
te,cow
te,cow
le,cloud
le,cloud
mbe,knife
te,cow
si,land
ngo,tiger
te,cow
te,cow
te,cow
te,cow
le,cloud
le,cloud
ki,what
so,sword
le,cloud
le,cloud
ki,what
muntu,person
fu,dead person
muntu,person
wa,where
wa,where
bi,bad
bi,bad
wa,where
wa,where
fu,dead person
mu,inside
bi,bad
ba,become
bi,bad
ne,with
ela,sweep
tu,we
bantu,people
anyi,power
enda,nine
wa,where
bi,bad
kutu,ear
ni,who
ka,home
ne,with
wa,where
ne,with
ngoma,drum
bantu,people
ni,who
wa,where
bantu,people
bantu,people
ba,become
ne,with
wa,where
mu,inside
ni,who
ni,who
ni,who
enda,nine
ntu,thing
wa,where
muntu,person
wa,where
mufu,dead person
wa,where
bi,bad
mwa,shave
ne,with
ka,home
kola,make
bantu,people
fu,dead person
fu,dead person
ne,with
ne,with
yi,flat of hand
mu,inside
kwa,tick
wa,where
bi,bad
enda,nine
enda,nine
ne,with
kwa,tick
bwa,dog
diba,pool
ku,on
ne,with
ku,on
ne,with
ne,with
ka,home
bunene,size
ku,on
ne,with
enda,nine
bi,bad
ku,on
bi,bad
kalu,dry
muntu,person
wa,where
anyi,power
ka,home
ne,with
na,and
na,and
kwa,tick
na,and
na,and
mu,inside
ku,on
ni,who
wa,where
kya,of
kya,of
kya,of
ni,who
ni,who
ni,who
mu,inside
ni,who
kolo,root
kya,of
ni,who
kiti,log
kwa,tick
na,and
kwa,tick
na,and
bantu,people
bantu,people
kya,of
na,and
wa,where
ni,who
wa,where
londa,choose
fu,dead person
na,and
ni,who
ku,on
bantu,people
ni,who
mukulu,elder
na,and
buganga,dynamite
na,and
so,sword
so,sword
so,sword
wa,where
wa,where
kya,of
mukulu,elder
na,and
mukulu,elder
mukulu,elder
wa,where
ni,who
wa,where
mukulu,elder
na,and
so,sword
so,sword
gulu,leg
kya,of
ni,who
ni,who
te,cow
te,cow
ne,with
saka,thicket
ku,on
ku,on
ku,on
ta,calabash
ni,who
bingi,many
wa,where
le,cloud
ne,with
wa,where
ne,with
ka,home
wa,where
na,and
kati,now
ni,who
kati,now
mu,inside
ni,who
ne,with
na,and
si,land
enge,beer
enge,beer
buno,palate
bi,bad
si,land
bi,bad
ni,who
ni,who
na,and
wa,where
nga,when
yo,there
mangu,quick
ni,who
ki,what
na,and
kwa,tick
nga,when
wa,where
ni,who
yi,flat of hand
ka,home
na,and
mwa,shave
wa,where
ba,become
na,and
enda,nine
engo,leopard
omuntu,human
emu,one
kazi,wife
enge,beer
so,sword
ne,with
ente,cow
bantu,people
eyo,there
bantu,people
ka,home
ente,cow
kiki,what
muntu,person
kugamba,say
omubiri,skin
omuntu,human
seka,laugh
mu,inside
omuntu,human
na,and
bantu,people
omuntu,human
omuntu,human
ente,cow
omuntu,human
na,and
seka,laugh
ente,cow
muntu,person
emu,one
ente,cow
omuntu,human
ente,cow
omuntu,human
na,and
omuntu,human
mukapa,lean
bwa,dog
muntu,person
kolo,root
mwa,shave
ka,home
mukulu,elder
saba,ask for
kolo,root
na,and
mwa,shave
koko,hen
gya,new
koko,hen
gya,new
gya,new
mu,inside
mu,inside
muntu,person
kwa,tick
ni,who
muntu,person
ni,who
wela,reject
wela,reject
ni,who
kono,hand
ota,warm oneself
muntu,person
wa,where
wa,where
bwa,dog
na,and
kya,of
mukulu,elder
muntu,person
so,sword
kya,of
kya,of
ku,on
bantu,people
mukulu,elder
lya,eat
lya,eat
siga,sow
wela,reject
wa,where
komba,lick
bi,bad
le,cloud
wala,far
le,cloud
l,drool
wa,where
ka,home
vi,white hair
fu,dead person
wa,where
l,drool
asa,split
l,drool
l,drool
koko,hen
muntu,person
wo,there
wa,where
ka,home
saka,thicket
ku,on
wa,where
na,and
na,and
na,and
wa,where
wa,where
wala,far
genda,go
l,drool
kya,of
so,sword
so,sword
l,drool
l,drool
ka,home
enge,beer
enge,beer
l,drool
l,drool
l,drool
ki,what
l,drool
bi,bad
l,drool
l,drool
ku,on
wa,where
l,drool
l,drool
wa,where
kya,of
ba,become
na,and
na,and
na,and
bwa,dog
bwa,dog
kwa,tick
kya,of
fe,we
so,sword
na,and
na,and
na,and
na,and
na,and
kwa,tick
na,and
na,and
kwa,tick
na,and
kwa,tick
na,and
londa,choose
fu,dead person
na,and
na,and
buganga,dynamite
na,and
so,sword
so,sword
so,sword
kya,of
wa,where
wa,where
na,and
so,sword
so,sword
gulu,leg
ota,warm oneself
tima,heart
wa,where
wa,where
kwa,tick
mu,inside
kwa,tick
enda,nine
na,and
tima,heart
tima,heart
na,and
bi,bad
so,sword
na,and
so,sword
zina,dance
mu,inside
bi,bad
bwa,dog
na,and
mwa,shave
nga,when
na,and
na,and
mwa,shave
ni,who
wela,reject
wela,reject
fu,dead person
fu,dead person
ni,who
kono,hand
so,sword
ota,warm oneself
muntu,person
wa,where
gwa,fall
nzige,locust
na,and
bwa,dog
mwa,shave
na,and
na,and
kya,of
mukulu,elder
muntu,person
kwa,tick
na,and
na,and
na,and
na,and
bwa,dog
so,sword
kya,of
kya,of
ku,on
bantu,people
mukulu,elder
lya,eat
lya,eat
siga,sow
kwa,tick
kwa,tick
na,and
lya,eat
wa,where
bingi,many
nga,when
bantu,people
ni,who
ti,tree
nga,when
wa,where
fu,dead person
na,and
na,and
ani,who
te,cow
ami,headman
ni,who
mu,inside
mu,inside
nga,when
mu,inside
sinz,heel
te,cow
wo,there
nga,when
nga,when
ni,who
ni,who
ni,who
ku,on
mangu,quick
ku,on
ti,tree
ni,who
ti,tree
nze,me
ti,tree
fu,dead person
ente,cow
biri,two
muntu,person
omuntu,human
omuntu,human
omuntu,human
fa,die
omuntu,human
omuntu,human
omuntu,human
omuntu,human
muntu,person
ente,cow
nti,that
kutunga,sew
bi,bad
ente,cow
omuntu,human
omuntu,human
muntu,person
bwa,dog
fu,dead person
omuntu,human
omuntu,human
ente,cow
muntu,person
biri,two
bi,bad
muntu,person
muntu,person
muntu,person
muntu,person
muntu,person
muntu,person
ente,cow
nti,that
kutunga,sew
muntu,person
muntu,person
muntu,person
omuntu,human
omuntu,human
omuntu,human
omuntu,human
ente,cow
bwa,dog
fu,dead person
omuntu,human
fa,die
ente,cow
ni,who
ni,who
amata,milk
so,sword
ni,who
ni,who
ye,yep
mu,inside
muntu,person
ngo,tiger
ngo,tiger
ato,dug-out canoe
kere,frog
ni,who
ye,yep
mu,inside
mu,inside
nga,when
kwata,seize
ami,headman
wa,where
mugga,river
mu,inside
nte,cattle
mu,inside
si,land
kula,grow up
enda,nine
wa,where
nga,when
mubiri,body
mukulu,elder
kya,of
lya,eat
lya,eat
na,and
kyo,that
mangu,quick
mu,inside
gwa,fall
sanga,meet
nti,that
ne,with
ota,warm oneself
era,moreover
ne,with
bi,bad
ta,calabash
nga,when
ne,with
omugumba,infertile
ne,with
na,and
mangu,quick
ate,and
enda,nine
kugwa,landing
si,land
ssi,bait
fa,die
muntu,person
ye,yep
wo,there
omuntu,human
nga,when
wala,far
kula,grow up
mu,inside
maka,home
ota,warm oneself
sente,money
nga,when
ye,yep
ngabo,shield
maka,home
na,and
omuntu,human
na,and
ne,with
emu,one
emu,one
si,land
ne,with
ro,night
emu,one
enda,nine
ye,yep
mwa,shave
ba,become
engo,leopard
yo,there
kazi,wife
kumanya,knowledge
enge,beer
so,sword
ente,cow
kiki,what
ente,cow
eyo,there
bantu,people
ta,calabash
kugamba,say
na,and
omuntu,human
ente,cow
ente,cow
emu,one
muntu,person
omuntu,human
ente,cow
seka,laugh
omuntu,human
omuntu,human
omuntu,human
omusai,blood
na,and
tu,we
enda,nine
ne,with
ni,who
abiri,twenty
ra,moreover
panga,cock
ni,who
mala,finish
ne,with
fe,we
ne,with
na,and
wa,where
ne,with
fu,dead person
wa,where
so,sword
nti,that
ne,with
so,sword
na,and
ni,who
abiri,twenty
na,and
muntu,person
ne,with
ni,who
abiri,twenty
abiri,twenty
fu,dead person
ni,who
ni,who
vi,white hair
vi,white hair
so,sword
na,and
ni,who
ni,who
fa,die
so,sword
fa,die
ni,who
mwe,you
panga,cock
vi,white hair
siri,garden
fa,die
kwa,tick
nda,inside
vi,white hair
vi,white hair
vi,white hair
so,sword
ni,who
vi,white hair
kula,grow up
so,sword
na,and
bi,bad
ana,forty
ni,who
nya,defecate
so,sword
gulu,leg
wakati,middle
bi,bad
wa,where
kwa,tick
na,and
wa,where
vi,white hair
yo,there
fa,die
so,sword
fa,die
ni,who
fu,dead person
ato,dug-out canoe
ni,who
enda,nine
mira,swallow
na,and
ni,who
lya,eat
nti,that
kaba,skull
ni,who
bi,bad
yi,flat of hand
na,and
ngo,tiger
bi,bad
fu,dead person
bi,bad
vi,white hair
na,and
ni,who
na,and
gwa,fall
ja,come
wa,where
wa,where
lya,eat
na,and
sinz,heel
ni,who
wa,where
ye,yep
lya,eat
gwa,fall
ku,on
gwa,fall
ku,on
na,and
ni,who
ye,yep
lya,eat
go,leopard
gwa,fall
na,and
kolo,root
kolo,root
ja,come
na,and
go,leopard
ota,warm oneself
na,and
mu,inside
nda,inside
na,and
na,and
ja,come
ja,come
ka,home
fa,die
so,sword
go,leopard
wa,where
seka,laugh
na,and
na,and
kolo,root
ja,come
wa,where
lya,eat
mu,inside
wa,where
nti,that
go,leopard
na,and
na,and
so,sword
so,sword
na,and
go,leopard
sinz,heel
na,and
si,land
angu,light in weight
ja,come
mu,inside
nda,inside
mu,inside
na,and
mu,inside
wa,where
na,and
na,and
so,sword
wa,where
wa,where
wa,where
na,and
ni,who
wa,where
na,and
ni,who
wa,where
wa,where
na,and
wa,where
na,and
ni,who
wa,where
wa,where
na,and
nda,inside
fu,dead person
ja,come
na,and
wa,where
mu,inside
nda,inside
wa,where
wa,where
na,and
nda,inside
limi,tongue
ja,come
mu,inside
ka,home
wa,where
na,and
ni,who
na,and
na,and
na,and
limi,tongue
na,and
ni,who
fa,die
wa,where
wa,where
na,and
na,and
nda,inside
na,and
so,sword
go,leopard
go,leopard
na,and
mu,inside
angu,light in weight
so,sword
ate,and
wa,where
ni,who
oyo,that
nda,inside
na,and
na,and
na,and
ana,forty
na,and
ja,come
kolo,root
si,land
na,and
na,and
ja,come
na,and
so,sword
wa,where
go,leopard
na,and
so,sword
mu,inside
ja,come
enge,beer
ja,come
wa,where
go,leopard
na,and
ku,on
so,sword
ja,come
na,and
ki,what
na,and
na,and
ku,on
mu,inside
nda,inside
na,and
so,sword
wa,where
ani,who
kwa,tick
na,and
enda,nine
ni,who
na,and
na,and
na,and
ni,who
na,and
ni,who
wa,where
ni,who
kwa,tick
na,and
na,and
kwa,tick
ni,who
enda,nine
ni,who
tu,we
na,and
na,and
vi,white hair
wa,where
wa,where
wa,where
na,and
wa,where
na,and
ni,who
ni,who
ni,who
wa,where
ni,who
sala,slaughter
kwa,tick
kwa,tick
wa,where
mwa,shave
na,and
simba,genet
mwa,shave
ni,who
vi,white hair
bi,bad
na,and
kata,head-pad
na,and
na,and
kwa,tick
enge,beer
sana,sky
kwa,tick
sana,sky
kwa,tick
mbe,knife
kwa,tick
wakati,middle
wakati,middle
mala,finish
na,and
na,and
na,and
abiri,twenty
abiri,twenty
panga,cock
ne,with
enda,nine
ne,with
fu,dead person
ne,with
fu,dead person
ra,moreover
ni,who
mala,finish
wa,where
abiri,twenty
ni,who
so,sword
ne,with
ni,who
ni,who
muntu,person
so,sword
muntu,person
na,and
so,sword
na,and
ni,who
abiri,twenty
na,and
nti,that
muntu,person
nya,defecate
ne,with
fe,we
ni,who
ne,with
na,and
wa,where
ni,who
ni,who
ni,who
ni,who
ni,who
ni,who
ni,who
tu,we
na,and
ni,who
gwa,fall
ni,who
ni,who
fu,dead person
bi,bad
na,and
bwa,dog
ni,who
bwa,dog
na,and
lya,eat
siga,sow
wa,where
ni,who
lya,eat
bwa,dog
ni,who
kwa,tick
ni,who
ni,who
eyo,there
ni,who
obunene,size
fu,dead person
bwa,dog
amata,milk
ani,who
na,and
ni,who
ni,who
kita,gourd
kwa,tick
na,and
na,and
kwa,tick
kala,dry up
na,and
ti,tree
ka,home
ni,who
kala,dry up
kwa,tick
kala,dry up
na,and
kala,dry up
kwa,tick
ni,who
yi,flat of hand
kya,of
ti,tree
ta,calabash
kita,gourd
na,and
na,and
na,and
kiti,log
kya,of
kwa,tick
ti,tree
wa,where
enda,nine
kitimba,internet
simba,genet
ni,who
ni,who
na,and
wa,where
wa,where
wa,where
wa,where
na,and
wa,where
wa,where
na,and
ni,who
ni,who
kitimba,internet
na,and
kita,gourd
na,and
enge,beer
ni,who
vi,white hair
ni,who
wa,where
vi,white hair
sawa,o’clock
ni,who
enda,nine
kwa,tick
vi,white hair
ni,who
enda,nine
na,and
wa,where
na,and
ti,tree
kya,of
ngoma,drum
na,and
ni,who
ni,who
ni,who
kere,frog
bwa,dog
ye,yep
ana,forty
kere,frog
ana,forty
kere,frog
na,and
era,moreover
ye,yep
bwa,dog
ana,forty
ana,forty
kere,frog
ana,forty
bwa,dog
ana,forty
ana,forty
bwa,dog
na,and
kere,frog
bwa,dog
ana,forty
ana,forty
kere,frog
ana,forty
ana,forty
bwa,dog
na,and
kere,frog
bwa,dog
ana,forty
ana,forty
kere,frog
ana,forty
ne,with
bwa,dog
ana,forty
ye,yep
ana,forty
ye,yep
era,moreover
era,moreover
ana,forty
fe,we
fe,we
na,and
ana,forty
ye,yep
ye,yep
ana,forty
kere,frog
ye,yep
ana,forty
bwa,dog
ye,yep
ana,forty
kere,frog
ana,forty
ne,with
bwa,dog
ye,yep
na,and
era,moreover
ye,yep
ana,forty
ye,yep
era,moreover
ye,yep
ye,yep
ana,forty
era,moreover
era,moreover
ana,forty
era,moreover
ana,forty
era,moreover
era,moreover
era,moreover
era,moreover
era,moreover
era,moreover
ana,forty
ye,yep
bwa,dog
era,moreover
era,moreover
ana,forty
era,moreover
era,moreover
era,moreover
bwa,dog
era,moreover
era,moreover
ana,forty
era,moreover
era,moreover
era,moreover
era,moreover
era,moreover
na,and
na,and
bwa,dog
era,moreover
era,moreover
ana,forty
era,moreover
era,moreover
era,moreover
ana,forty
era,moreover
ana,forty
bwa,dog
fe,we
ye,yep
era,moreover
na,and
bwa,dog
ye,yep
bwa,dog
ana,forty
ye,yep
ne,with
era,moreover
bwa,dog
ana,forty
ye,yep
ana,forty
ana,forty
ne,with
era,moreover
ye,yep
bwa,dog
era,moreover
ana,forty
ana,forty
era,moreover
bwa,dog
ye,yep
ye,yep
era,moreover
bwa,dog
ana,forty
ye,yep
ye,yep
era,moreover
bwa,dog
era,moreover
ana,forty
ana,forty
era,moreover
ye,yep
ye,yep
ye,yep
bwa,dog
ana,forty
ye,yep
era,moreover
era,moreover
bwa,dog
era,moreover
ana,forty
ana,forty
era,moreover
ye,yep
ye,yep
bwa,dog
ye,yep
ye,yep
era,moreover
bwa,dog
ana,forty
ye,yep
era,moreover
bwa,dog
era,moreover
era,moreover
era,moreover
era,moreover
bwa,dog
era,moreover
ana,forty
era,moreover
era,moreover
ana,forty
na,and
ta,calabash
nju,house
aka,year
ni,who
aka,year
aka,year
na,and
na,and
na,and
na,and
ni,who
ti,tree
ni,who
na,and
ni,who
ni,who
wa,where
wa,where
wa,where
na,and
nda,inside
ni,who
ni,who
ti,tree
ami,headman
ka,home
ni,who
ka,home
ni,who
kiri,it
ni,who
kingi,more
ti,tree
ti,tree
ni,who
wa,where
wa,where
ni,who
ni,who
kiri,it
ni,who
ti,tree
ti,tree
kwa,tick
na,and
ni,who
ni,who
ti,tree
ota,warm oneself
ni,who
na,and
ti,tree
na,and
kwa,tick
ni,who
ti,tree
ni,who
ti,tree
ti,tree
ki,what
ti,tree
ni,who
kingi,more
na,and
na,and
na,and
na,and
na,and
wa,where
ta,calabash
kwa,tick
na,and
na,and
wa,where
ni,who
ni,who
ta,calabash
wa,where
nda,inside
na,and
wa,where
wa,where
ni,who
na,and
ro,night
ni,who
ro,night
ni,who
na,and
ro,night
ti,tree
ti,tree
na,and
ni,who
aka,year
ni,who
ni,who
ni,who
ni,who
ni,who
ni,who
na,and
ni,who
na,and
na,and
kinya,gecko
na,and
kinya,gecko
na,and
ni,who
na,and
na,and
ota,warm oneself
nda,inside
wa,where
ti,tree
na,and
ka,home
ta,calabash
ni,who
ka,home
ni,who
ka,home
ta,calabash
ta,calabash
na,and
wa,where
kama,squeeze
ni,who
ki,what
ni,who
na,and
kwa,tick
na,and
wa,where
nda,inside
nda,inside
ni,who
ta,calabash
ki,what
ni,who
ni,who
ni,who
ni,who
ni,who
wa,where
ni,who
ni,who
ni,who
ta,calabash
aka,year
ni,who
ni,who
ti,tree
kiri,it
wa,where
wa,where
ni,who
ti,tree
na,and
ni,who
ti,tree
ta,calabash
ni,who
ni,who
kwa,tick
ti,tree
kwa,tick
ni,who
ti,tree
na,and
na,and
ti,tree
ti,tree
ta,calabash
na,and
ti,tree
ta,calabash
ta,calabash
ni,who
ni,who
kungu,head
na,and
ti,tree
ti,tree
na,and
ta,calabash
na,and
ta,calabash
na,and
ta,calabash
wa,where
ti,tree
ni,who
nda,inside
ti,tree
ni,who
ti,tree
kwa,tick
ni,who
enda,nine
ni,who
ti,tree
na,and
na,and
ni,who
ni,who
ku,on
kwa,tick
kwa,tick
ni,who
kwa,tick
ni,who
ni,who
kwa,tick
kwa,tick
kwa,tick
ni,who
ti,tree
ti,tree
ni,who
ti,tree
ti,tree
ti,tree
ni,who
ota,warm oneself
ti,tree
ti,tree
ti,tree
ti,tree
ta,calabash
aka,year
